product_id,product_name,date,site,price
P001,Apple iPhone 14 128GB,2025-08-21,Amazon,57818.1
P001,Apple iPhone 14 128GB,2025-08-21,Flipkart,58494.16
P001,Apple iPhone 14 128GB,2025-08-21,Reliance Digital,57436.48
P001,Apple iPhone 14 128GB,2025-08-21,Croma,58312.86
P001,Apple iPhone 14 128GB,2025-08-22,Amazon,58345.51
P001,Apple iPhone 14 128GB,2025-08-22,Flipkart,58992.15
P001,Apple iPhone 14 128GB,2025-08-22,Reliance Digital,59531.79
P001,Apple iPhone 14 128GB,2025-08-22,Croma,57234.12
P001,Apple iPhone 14 128GB,2025-08-23,Amazon,56955.56
P001,Apple iPhone 14 128GB,2025-08-23,Flipkart,58476.94
P001,Apple iPhone 14 128GB,2025-08-23,Reliance Digital,59019.21
P001,Apple iPhone 14 128GB,2025-08-23,Croma,57399.0
P001,Apple iPhone 14 128GB,2025-08-24,Amazon,57344.04
P001,Apple iPhone 14 128GB,2025-08-24,Flipkart,56187.68
P001,Apple iPhone 14 128GB,2025-08-24,Reliance Digital,57308.3
P001,Apple iPhone 14 128GB,2025-08-24,Croma,57691.42
P001,Apple iPhone 14 128GB,2025-08-25,Amazon,56967.68
P001,Apple iPhone 14 128GB,2025-08-25,Flipkart,59426.21
P001,Apple iPhone 14 128GB,2025-08-25,Reliance Digital,58260.47
P001,Apple iPhone 14 128GB,2025-08-25,Croma,57478.66
P001,Apple iPhone 14 128GB,2025-08-26,Amazon,58178.22
P001,Apple iPhone 14 128GB,2025-08-26,Flipkart,58282.33
P001,Apple iPhone 14 128GB,2025-08-26,Reliance Digital,58135.01
P001,Apple iPhone 14 128GB,2025-08-26,Croma,59318.32
P001,Apple iPhone 14 128GB,2025-08-27,Amazon,57641.5
P001,Apple iPhone 14 128GB,2025-08-27,Flipkart,58900.33
P001,Apple iPhone 14 128GB,2025-08-27,Reliance Digital,57650.65
P001,Apple iPhone 14 128GB,2025-08-27,Croma,59885.69
P001,Apple iPhone 14 128GB,2025-08-28,Amazon,58401.32
P001,Apple iPhone 14 128GB,2025-08-28,Flipkart,58865.52
P001,Apple iPhone 14 128GB,2025-08-28,Reliance Digital,57085.58
P001,Apple iPhone 14 128GB,2025-08-28,Croma,56968.19
P001,Apple iPhone 14 128GB,2025-08-29,Amazon,57321.07
P001,Apple iPhone 14 128GB,2025-08-29,Flipkart,58203.08
P001,Apple iPhone 14 128GB,2025-08-29,Reliance Digital,57887.97
P001,Apple iPhone 14 128GB,2025-08-29,Croma,57723.37
P001,Apple iPhone 14 128GB,2025-08-30,Amazon,58572.24
P001,Apple iPhone 14 128GB,2025-08-30,Flipkart,56918.88
P001,Apple iPhone 14 128GB,2025-08-30,Reliance Digital,58679.41
P001,Apple iPhone 14 128GB,2025-08-30,Croma,56849.01
P001,Apple iPhone 14 128GB,2025-08-31,Amazon,57104.83
P001,Apple iPhone 14 128GB,2025-08-31,Flipkart,57321.31
P001,Apple iPhone 14 128GB,2025-08-31,Reliance Digital,59833.45
P001,Apple iPhone 14 128GB,2025-08-31,Croma,56459.67
P001,Apple iPhone 14 128GB,2025-09-01,Amazon,58217.2
P001,Apple iPhone 14 128GB,2025-09-01,Flipkart,58500.68
P001,Apple iPhone 14 128GB,2025-09-01,Reliance Digital,58584.5
P001,Apple iPhone 14 128GB,2025-09-01,Croma,59333.77
P001,Apple iPhone 14 128GB,2025-09-02,Amazon,58903.63
P001,Apple iPhone 14 128GB,2025-09-02,Flipkart,58441.95
P001,Apple iPhone 14 128GB,2025-09-02,Reliance Digital,57898.01
P001,Apple iPhone 14 128GB,2025-09-02,Croma,57041.38
P001,Apple iPhone 14 128GB,2025-09-03,Amazon,57187.14
P001,Apple iPhone 14 128GB,2025-09-03,Flipkart,58260.5
P001,Apple iPhone 14 128GB,2025-09-03,Reliance Digital,58122.61
P001,Apple iPhone 14 128GB,2025-09-03,Croma,57931.32
P001,Apple iPhone 14 128GB,2025-09-04,Amazon,59067.26
P001,Apple iPhone 14 128GB,2025-09-04,Flipkart,59672.72
P001,Apple iPhone 14 128GB,2025-09-04,Reliance Digital,57949.9
P001,Apple iPhone 14 128GB,2025-09-04,Croma,58162.12
P001,Apple iPhone 14 128GB,2025-09-05,Amazon,56317.61
P001,Apple iPhone 14 128GB,2025-09-05,Flipkart,56150.72
P001,Apple iPhone 14 128GB,2025-09-05,Reliance Digital,57901.01
P001,Apple iPhone 14 128GB,2025-09-05,Croma,57854.76
P001,Apple iPhone 14 128GB,2025-09-06,Amazon,59388.7
P001,Apple iPhone 14 128GB,2025-09-06,Flipkart,56673.09
P001,Apple iPhone 14 128GB,2025-09-06,Reliance Digital,59813.62
P001,Apple iPhone 14 128GB,2025-09-06,Croma,55948.77
P001,Apple iPhone 14 128GB,2025-09-07,Amazon,57104.61
P001,Apple iPhone 14 128GB,2025-09-07,Flipkart,59701.89
P001,Apple iPhone 14 128GB,2025-09-07,Reliance Digital,57944.02
P001,Apple iPhone 14 128GB,2025-09-07,Croma,58534.86
